INSERT INTO "ciudad" ("cod_ciudad", "provincia_id", "nombre", "eliminado") VALUES
(1, 1, '25 de Mayo', false),
(2, 1, '3 de febrero', false),
(3, 1, 'A. Alsina', false),
(4, 1, 'A. Gonzáles Cháves', false),
(5, 1, 'Aguas Verdes', false),
(6, 1, 'Alberti', false),
(7, 1, 'Arrecifes', false),
(8, 1, 'Ayacucho', false),
(9, 1, 'Azul', false),
(10, 1, 'Bahía Blanca', false),
(11, 1, 'Balcarce', false),
(12, 1, 'Baradero', false),
(13, 1, 'Benito Juárez', false),
(14, 1, 'Berisso', false),
(15, 1, 'Bolívar', false),
(16, 1, 'Bragado', false),
(17, 1, 'Brandsen', false),
(18, 1, 'Campana', false),
(19, 1, 'Cañuelas', false),
(20, 1, 'Capilla del Señor', false),
(21, 1, 'Capitán Sarmiento', false),
(22, 1, 'Carapachay', false),
(23, 1, 'Carhue', false),
(24, 1, 'Cariló', false),
(25, 1, 'Carlos Casares', false),
(26, 1, 'Carlos Tejedor', false),
(27, 1, 'Carmen de Areco', false),
(28, 1, 'Carmen de Patagones', false),
(29, 1, 'Castelli', false),
(30, 1, 'Chacabuco', false),
(31, 1, 'Chascomús', false),
(32, 1, 'Chivilcoy', false),
(33, 1, 'Colón', false),
(34, 1, 'Coronel Dorrego', false),
(35, 1, 'Coronel Pringles', false),
(36, 1, 'Coronel Rosales', false),
(37, 1, 'Coronel Suarez', false),
(38, 1, 'Costa Azul', false),
(39, 1, 'Costa Chica', false),
(40, 1, 'Costa del Este', false),
(41, 1, 'Costa Esmeralda', false),
(42, 1, 'Daireaux', false),
(43, 1, 'Darregueira', false),
(44, 1, 'Del Viso', false),
(45, 1, 'Dolores', false),
(46, 1, 'Don Torcuato', false),
(47, 1, 'Ensenada', false),
(48, 1, 'Escobar', false),
(49, 1, 'Exaltación de la Cruz', false),
(50, 1, 'Florentino Ameghino', false),
(51, 1, 'Garín', false),
(52, 1, 'Gral. Alvarado', false),
(53, 1, 'Gral. Alvear', false),
(54, 1, 'Gral. Arenales', false),
(55, 1, 'Gral. Belgrano', false),
(56, 1, 'Gral. Guido', false),
(57, 1, 'Gral. Lamadrid', false),
(58, 1, 'Gral. Las Heras', false),
(59, 1, 'Gral. Lavalle', false),
(60, 1, 'Gral. Madariaga', false),
(61, 1, 'Gral. Pacheco', false),
(62, 1, 'Gral. Paz', false),
(63, 1, 'Gral. Pinto', false),
(64, 1, 'Gral. Pueyrredón', false),
(65, 1, 'Gral. Rodríguez', false),
(66, 1, 'Gral. Viamonte', false),
(67, 1, 'Gral. Villegas', false),
(68, 1, 'Guaminí', false),
(69, 1, 'Guernica', false),
(70, 1, 'Hipólito Yrigoyen', false),
(71, 1, 'Ing. Maschwitz', false),
(72, 1, 'Junín', false),
(73, 1, 'La Plata', false),
(74, 1, 'Laprida', false),
(75, 1, 'Las Flores', false),
(76, 1, 'Las Toninas', false),
(77, 1, 'Leandro N. Alem', false),
(78, 1, 'Lincoln', false),
(79, 1, 'Loberia', false),
(80, 1, 'Lobos', false),
(81, 1, 'Los Cardales', false),
(82, 1, 'Los Toldos', false),
(83, 1, 'Lucila del Mar', false),
(84, 1, 'Luján', false),
(85, 1, 'Magdalena', false),
(86, 1, 'Maipú', false),
(87, 1, 'Mar Chiquita', false),
(88, 1, 'Mar de Ajó', false),
(89, 1, 'Mar de las Pampas', false),
(90, 1, 'Mar del Plata', false),
(91, 1, 'Mar del Tuyú', false),
(92, 1, 'Marcos Paz', false),
(93, 1, 'Mercedes', false),
(94, 1, 'Miramar', false),
(95, 1, 'Monte', false),
(96, 1, 'Monte Hermoso', false),
(97, 1, 'Munro', false),
(98, 1, 'Navarro', false),
(99, 1, 'Necochea', false),
(100, 1, 'Olavarría', false),
(101, 1, 'Partido de la Costa', false),
(102, 1, 'Pehuajó', false),
(103, 1, 'Pellegrini', false),
(104, 1, 'Pergamino', false),
(105, 1, 'Pigüé', false),
(106, 1, 'Pila', false),
(107, 1, 'Pilar', false),
(108, 1, 'Pinamar', false),
(109, 1, 'Pinar del Sol', false),
(110, 1, 'Polvorines', false),
(111, 1, 'Pte. Perón', false),
(112, 1, 'Puán', false),
(113, 1, 'Punta Indio', false),
(114, 1, 'Ramallo', false),
(115, 1, 'Rauch', false),
(116, 1, 'Rivadavia', false),
(117, 1, 'Rojas', false),
(118, 1, 'Roque Pérez', false),
(119, 1, 'Saavedra', false),
(120, 1, 'Saladillo', false),
(121, 1, 'Salliqueló', false),
(122, 1, 'Salto', false),
(123, 1, 'San Andrés de Giles', false),
(124, 1, 'San Antonio de Areco', false),
(125, 1, 'San Antonio de Padua', false),
(126, 1, 'San Bernardo', false),
(127, 1, 'San Cayetano', false),
(128, 1, 'San Clemente del Tuyú', false),
(129, 1, 'San Nicolás', false),
(130, 1, 'San Pedro', false),
(131, 1, 'San Vicente', false),
(132, 1, 'Santa Teresita', false),
(133, 1, 'Suipacha', false),
(134, 1, 'Tandil', false),
(135, 1, 'Tapalqué', false),
(136, 1, 'Tordillo', false),
(137, 1, 'Tornquist', false),
(138, 1, 'Trenque Lauquen', false),
(139, 1, 'Tres Lomas', false),
(140, 1, 'Villa Gesell', false),
(141, 1, 'Villarino', false),
(142, 1, 'Zárate', false),
(143, 2, '11 de Septiembre', false),
(144, 2, '20 de Junio', false),
(145, 2, '25 de Mayo', false),
(146, 2, 'Acassuso', false),
(147, 2, 'Adrogué', false),
(148, 2, 'Aldo Bonzi', false),
(149, 2, 'Área Reserva Cinturón Ecológico', false),
(150, 2, 'Avellaneda', false),
(151, 2, 'Banfield', false),
(152, 2, 'Barrio Parque', false),
(153, 2, 'Barrio Santa Teresita', false),
(154, 2, 'Beccar', false),
(155, 2, 'Bella Vista', false),
(156, 2, 'Berazategui', false),
(157, 2, 'Bernal Este', false),
(158, 2, 'Bernal Oeste', false),
(159, 2, 'Billinghurst', false),
(160, 2, 'Boulogne', false),
